Id,Label,timeset,modularity_class
1376723180635705350,,,0
2799631468,,,2
482452876,,,3
1249683520894664704,,,2
1445173480970915846,,,3
1326943095628423168,,,0
755239576785092613,,,1
1268971528345059334,,,4
1059211792579248128,,,2
376000049,,,0
1186679405839572998,,,3
1439637877709844482,,,4
77753832,,,0
1455190557697851399,,,0
1118725280913403904,,,0
1432789044577116171,,,0
1421514837486706688,,,3
1454432899252555782,,,3
788562184318181376,,,4
976760671,,,4
113232302,,,2
1070499926608613377,,,3
2396340536,,,4
542818029,,,3
1294100866971172870,,,1
341123036,,,0
1054666616825360385,,,0
1427739172207579142,,,1
1074827328688140288,,,0
301013190,,,4
1182235200606134272,,,3
1075057398,,,4
1290773702594961408,,,3
1423469275482836992,,,0
158510458,,,0
1270714574392553474,,,3
1154468981585174529,,,4
142902014,,,0
1205243801851383809,,,3
67468903,,,2
104546389,,,1
1246943637549862912,,,3
364252405,,,1
1343920535349166080,,,3
1425518491550064643,,,4
1249087848600477698,,,3
39531077,,,1
1029268520,,,3
156695400,MauroToroO,,4
997708924273897472,,,3
3111442894,,,4
1359976423243603974,,,3
138574838,,,3
2931133329,,,3
186960257,,,0
2571397918,,,1
1310593584006082560,,,4
2440304138,,,1
1354807852477505536,,,0
845779538370023424,,,4
1143717800,,,4
804827784493338624,,,2
905002682,,,0
876826506982563844,,,4
1063771936076046337,,,2
775214870,,,2
551442359,,,4
1385086973250097153,,,3
262814659,OIZuluaga,,4
1072322101011460098,,,4
1389758913151737863,,,3
1447349923222020098,,,3
1433623250106470400,,,1
3941920762,,,3
399444023,,,4
2583157253,,,4
889862055758581763,,,0
1310966949019553794,,,1
37402785,,,1
1022122118752993282,,,3
128733249,,,0
1300176853710315524,,,2
1319532658691637249,,,0
1390465169931837442,,,0
242425204,CGR_Colombia,,1
1729302205,DilianFrancisca,,4
1471278076843761666,,,0
535605390,,,2
182161964,,,0
779138729323692032,,,3
1394319456411824139,,,4
1579188110,,,4
56279935,,,3
2225428381,,,0
519997520,,,4
435960046,,,0
976187679707721728,,,4
1242901612986851329,,,0
127995520,,,2
1461306853586046977,,,3
204037523,,,0
264249889,,,3
1460942122115375104,,,3
1395937071819337739,,,3
875480728749867008,,,3
3013409745,,,2
3366537136,,,3
940649844997283841,,,4
1102902797610168321,,,0
1433945946644230149,,,3
285806588,,,1
1274169395485515776,,,0
963043199341252608,,,0
1205206002657898496,,,3
1359813297629851649,,,1
155757903,,,1
582375974,,,2
67323953,,,2
1444816073950433280,,,3
842736960,,,1
1301975890260357122,,,0
2281071032,,,1
128062731,,,0
380604883,,,2
150444438,clorduy,,4
958960459,,,3
373155832,,,4
1355520662589288449,,,4
1396555070766989312,,,2
3060572121,,,1
1192625252607631360,,,3
141341349,,,2
271632106,,,3
467666707,,,0
1190218998,,,3
2385938486,,,3
1156358730621104128,,,4
1402742190909136902,,,1
298277268,,,3
1426016587484631042,,,3
1388849321844645889,,,0
1583242478,,,1
4083623841,,,0
1005322285,,,2
2351904883,,,0
141699787,,,0
1448012703478554639,,,3
1427913916798185476,,,4
554700206,,,0
1397054086147620870,,,0
1295524483755843585,,,0
365077718,,,1
1251855665536131072,,,0
1240407422,,,4
100006904,AlexLopezMaya,,1
1638308714,,,3
315645132,,,1
765783162,,,4
1274858221,,,3
1211851909453078528,,,3
481729168,,,0
274824997,,,3
1220480933398220801,,,1
2168699269,,,4
835648202430894081,,,0
1402603916819316741,,,4
902979612,,,0
1470850261,,,2
1356998835608956932,,,3
3355313668,,,3
1352660767686975489,,,1
618138950,,,3
1381396918077693952,,,1
1539033342,,,0
978304061933006850,,,3
138232432,,,1
1317908371207487488,,,4
218736048,,,0
506407673,,,0
62154340,RoyBarreras,,1
1331778194450608128,,,4
1159883032280621056,,,3
1404225827412250628,,,2
827690444,,,3
1326496385613647872,,,3
628496132,,,0
1345433821626433536,,,3
268322810,JERobledo,,4
173218140,,,2
3025772379,,,1
337328558,,,0
2993178855,,,2
80417990,oscardarioperez,,2
1229281898075172864,,,3
176588739,,,0
63697619,,,4
876817160,,,4
1305315996157317120,,,1
1292504348459782145,,,3
854698848018722816,,,1
1397240910363217921,,,4
129807575,,,3
1398310748271616006,,,3
1361970060,,,2
